original_price,age,condition,brand_tier,resale_price
36316,8,4,2,8948
264419,0,2,2,188511
39119,7,1,3,9597
184119,12,1,1,14076
76349,12,5,2,12358
13334,10,4,3,3123
29840,6,3,1,8632
35271,6,2,1,9171
7370,7,5,2,2620
215530,7,3,3,63803
248776,9,4,3,60564
186346,2,2,2,107156
271104,5,3,2,113948
183071,11,3,1,25278
142983,5,1,1,37951
172927,1,2,1,102848
95596,9,1,1,12045
157053,12,4,2,20992
12822,4,3,1,5309
11552,6,2,3,3720
80245,4,1,1,24461
134441,6,2,2,38998
186012,5,2,2,64966
98203,1,3,1,59676
225256,4,1,1,62213
223653,2,4,1,126928
151024,0,3,3,141200
79280,3,5,3,59302
130452,2,1,1,50889
95351,12,1,3,10998
46627,3,4,1,26048
249386,5,3,2,95308
198627,12,3,1,21381
15891,10,4,2,3336
287292,10,2,3,54367
203653,9,2,3,38983
230446,5,3,3,109702
210895,10,3,3,45322
30104,8,5,1,7999
170141,0,3,1,133789
34877,0,5,2,37625
64491,3,2,2,31289
28471,6,3,1,7780
286072,11,5,2,51219
129338,10,5,3,29061
124544,3,4,1,63061
59743,0,2,1,39675
109813,4,1,3,43743
25052,0,1,3,18332
30064,12,4,1,3349
286535,1,5,1,231552
281978,12,1,2,26614
49338,6,3,3,20094
215624,4,4,2,112355
173024,10,3,2,32125
62428,10,5,1,11121
167247,1,3,2,128206
292914,0,3,3,281868
220957,12,5,3,40598
191808,10,2,2,28842
216284,8,5,2,63504
248463,12,3,3,37600
155264,6,2,2,47333
142788,4,2,1,45798
166970,9,3,1,27825
165697,5,3,3,78853
286869,11,5,2,50619
92667,9,2,1,14217
27798,1,1,3,18901
20833,8,5,1,5418
58766,11,3,3,9371
133229,10,4,2,28525
130061,12,1,3,13264
50408,8,5,3,17955
68653,7,2,2,18580
84701,7,1,1,15673
232348,5,5,2,115331
98236,1,5,2,93548
121147,9,1,2,17097
255994,6,3,2,78768
142216,6,3,3,57618
179668,8,2,3,47078
56242,10,2,3,8807
64428,9,2,1,10501
266647,4,5,1,120453
221648,12,1,2,22551
172176,8,3,1,32371
168471,7,1,3,40101
217758,11,4,2,38670
48984,8,3,2,11018
171248,4,5,2,102827
264072,3,5,1,157929
93784,12,2,3,11180
159688,12,1,1,12968
65279,10,2,1,8482
231821,2,4,2,180271
114916,4,1,3,47824
76237,1,1,2,39330
17029,6,2,2,4724
77041,3,3,2,38495
200940,4,3,3,108112
109592,0,5,1,93717
22686,6,4,1,6667
194085,8,1,3,38599
219884,2,4,3,193929
272553,1,4,2,234505
167724,8,1,3,33435
222723,12,2,2,26199
276807,11,2,1,33036
160693,2,2,2,87854
298512,4,1,2,110260
60984,1,4,3,56180
158812,6,5,1,59798
76827,2,2,1,39985
240053,9,3,2,44721
35210,1,3,3,31401
32270,3,5,2,21799
24589,10,2,1,3299
41641,7,2,2,10283
66207,1,5,1,53338
80104,12,1,2,6951
258240,6,3,3,99589
87793,6,4,3,36474
289149,10,3,2,54761
286964,12,4,1,32496
15702,12,5,1,2178
216256,1,5,3,248111
91754,8,2,1,16007
18703,9,5,3,5774
249769,1,4,1,183896
192449,4,5,2,105489
117957,5,4,3,60788
8056,7,4,1,2201
209422,10,4,3,45119
57967,2,1,1,25818
209053,11,5,1,32161
65107,6,3,1,18860
207408,0,5,2,228056
74194,8,1,2,12774
50745,6,4,3,19547
15284,9,1,3,2544
250995,9,4,3,65379
40301,0,2,2,30522
244918,9,1,3,38670
260786,5,2,1,73491
38350,4,5,2,21589
37928,7,4,2,11869
178796,4,3,3,93217
54498,2,4,1,35417
167590,8,1,3,35376
117801,4,1,2,38028
246361,0,2,2,181898
172579,11,5,2,32735
87779,10,4,2,16422
298666,5,4,1,123033
80544,10,3,2,14934
47470,6,2,3,16447
45175,3,2,2,23283
229335,4,1,2,71174
31528,12,1,3,3228
10739,12,4,2,1524
79410,4,4,3,45951
179840,5,2,2,67567
254327,10,1,2,35546
168067,8,4,1,36827
187971,9,3,3,44555
7155,9,3,1,1237
11869,1,3,1,7490
278783,3,2,3,159870
98896,9,1,1,12417
155711,7,5,1,43140
48165,10,2,2,6976
105393,1,4,3,97373
287040,12,3,1,28643
162753,3,1,1,52417
82966,0,3,2,79943
181740,9,5,3,54310
12524,2,3,1,7534
206470,1,5,2,174172
19753,0,1,3,16126
101018,5,1,1,23416
190667,0,5,1,164275
104398,7,2,1,24113
55272,7,3,1,13169
227559,7,3,2,58096
211949,9,3,2,46755
5005,2,2,2,2599
103150,4,5,1,48389
120974,2,2,3,73303
200122,0,3,2,183800
111914,7,5,2,41717
240228,2,2,1,113580
217703,3,4,3,139506
122174,9,4,3,29913
164206,2,2,2,88418
173299,11,5,3,34365
20871,8,1,3,4345
53342,11,2,3,7389
21315,2,4,2,14366
70226,7,1,1,12541
15362,9,5,2,3886
183308,8,3,2,42879
72963,11,1,3,9344
146241,6,1,1,31814
188925,6,3,1,58652
59560,12,5,3,10303
219827,11,5,2,40639
186362,1,3,1,127032
261293,10,3,2,44326
154038,10,5,1,27176
163589,6,3,2,52198
101462,5,5,2,54421
119171,6,5,2,50638
262808,0,5,1,243586
268812,2,5,3,230830
165625,7,4,1,45331
13120,12,3,1,1292
32406,9,2,3,6696
216552,3,3,3,119825
60348,2,3,3,46365
290792,2,2,1,134013
217394,3,5,2,145495
60625,5,2,3,21815
141607,10,1,2,16607
38838,9,2,2,7052
64912,8,1,2,12010
272892,0,5,1,239942
240921,2,3,1,119550
236861,6,2,1,62371
268921,5,1,3,87501
5736,7,2,3,1583
103956,11,3,3,16206
59455,8,4,1,14003
56957,10,5,3,13832
221981,10,2,2,31942
132883,10,2,2,18403
136718,1,5,1,120709
9705,7,4,1,2471
107780,7,3,2,31588
295783,3,2,2,128420
147981,1,3,1,101549
278216,11,1,2,28098
154171,7,5,2,57037
83502,0,2,3,77586
287243,3,5,3,221701
82521,1,4,3,73792
253519,1,1,2,145563
153854,11,1,3,20447
182687,12,1,1,16034
106515,4,4,1,47724
71628,9,5,3,20011
78819,1,4,1,58922
135146,9,4,2,31108
74239,7,3,2,21559
247556,4,5,2,139067
16899,2,2,1,8042
185005,2,4,1,113317
43883,1,1,1,22076
117950,12,3,3,17696
213637,1,3,1,128543
178296,12,2,3,22034
236879,0,5,1,219448
231682,9,1,1,32929
32373,9,4,1,6541
265082,4,5,2,138887
96996,11,3,1,12167
284505,10,4,2,53234
27771,4,5,1,13093
187421,8,1,3,40438
125273,8,4,1,27147
12417,7,3,2,3679
8075,7,2,3,2383
93237,7,2,2,22264
266262,0,2,1,164162
256343,5,4,1,104717
203022,7,3,2,55613
148252,8,4,3,46291
58277,12,2,2,6929
202572,11,5,2,38970
278672,6,5,1,99819
111483,12,5,3,17898
42328,1,3,1,27963
38321,2,3,1,22557
146372,12,1,2,14265
93646,10,1,2,12565
272462,11,1,2,32865
200356,11,5,2,38956
174336,11,2,1,17631
215606,6,4,2,86699
77401,9,4,1,16766
95592,11,4,1,13189
221377,5,3,3,94193
60218,8,2,2,13026
192849,3,3,1,84641
257406,7,5,3,95023
285065,10,2,1,33902
244516,7,2,3,69874
210622,2,4,2,138377
6317,11,4,1,984
5903,1,1,1,3134
130606,10,5,3,33449
158397,1,5,2,149426
53428,11,4,3,9083
47644,3,1,1,17984
37609,3,4,3,24083
181814,6,3,2,58318
201105,0,2,1,130208
163725,3,5,2,120881
187575,2,4,2,145422
84765,6,1,3,21661
214262,9,4,1,46085
205808,4,1,2,76907
266390,11,5,3,51727
5380,11,4,3,946
37121,4,5,3,22428
244833,7,2,2,55156
147369,11,4,3,30239
256259,7,2,2,62891
158955,1,5,1,133226
40026,3,1,1,13779
228513,0,4,3,247922
34462,11,3,1,4766
233790,7,2,1,51178
253519,6,1,1,53901
128128,12,4,2,16541
66569,11,2,1,7795
110739,10,1,1,13439
44178,7,1,1,8585
61833,6,2,1,16650
58050,9,2,1,8531
171232,3,1,3,78006
155712,9,2,1,25769
152543,4,4,2,85181
176779,1,5,2,154672
247738,2,2,3,146621
17342,11,5,3,3536
142845,2,3,2,95642
258997,1,1,3,164533
48469,3,4,2,30456
171353,10,2,3,27573
95994,12,5,2,13850
210889,11,1,2,21653
65382,7,2,3,17618
297316,10,5,2,62180
286981,5,4,2,120074
105272,1,2,1,54155
289574,6,3,1,75250
83068,10,2,2,11800
255396,9,2,1,35976
60548,8,4,2,15385
282610,3,5,3,216876
118501,1,3,3,100820
109225,3,5,3,83904
52367,12,1,3,6054
74842,2,3,3,53356
256305,10,4,1,44893
10416,12,1,3,1010
64800,2,1,2,29676
187049,1,3,2,152964
5296,2,4,3,4051
174582,10,3,1,27621
147521,0,3,2,129147
187376,10,2,1,22448
19714,9,3,1,3187
73375,11,4,2,11700
158794,3,5,2,102664
283248,11,2,1,32758
21511,12,4,1,2396
24932,1,5,2,24686
108465,5,5,3,63142
94892,4,2,3,44885
156412,3,5,2,99546
82341,8,4,3,24279
62714,4,1,1,20376
229105,8,4,2,56615
162574,0,3,1,130413
125100,3,3,1,64147
276179,12,2,3,32704
175712,2,1,2,82033
192757,12,1,3,20965
14395,2,5,2,12388
266055,4,1,3,112486
281610,6,2,2,89254
87196,4,3,2,40346
260194,4,5,3,169995
298214,12,1,1,25588
184969,10,4,2,33507
64588,3,2,1,23840
52723,1,1,3,31322
222880,9,5,2,51257
161868,9,2,2,27776
244691,8,2,1,41424
43987,0,3,1,33903
72321,0,5,2,87136
6800,11,4,1,1025
89245,11,4,3,15267
158040,9,1,1,20588
271136,3,3,3,178578
293709,2,2,3,174895
234204,1,5,1,193064
155036,2,5,3,137230
124794,1,2,3,96303
54757,6,4,3,24275
68229,11,4,3,11636
194717,10,3,1,31570
268608,4,4,1,109485
35029,2,3,3,27116
212182,0,5,3,244372
200468,4,4,1,86579
29436,3,3,2,14625
204725,2,4,1,115650
73085,1,1,3,51034
151888,9,3,3,31705
149140,5,1,1,34101
20760,7,2,2,4938
88071,6,5,2,39092
16262,2,4,3,14199
192072,6,5,1,65219
97573,2,1,2,44798
221553,12,4,3,33624
81604,9,3,3,20193
130344,0,4,1,106560
181298,11,2,1,19491
214185,9,1,3,40427
271194,0,4,2,259007
294661,9,5,3,79560
144912,1,2,3,115666
5683,0,4,2,6131
192848,3,4,3,145087
158445,3,1,3,65879
191226,1,2,2,123185
47719,5,4,3,23647
15577,4,2,2,5673
197554,3,1,3,88949
297462,1,1,2,176620
149193,0,3,2,142870
58798,11,4,1,9082
254812,7,4,3,86009
24447,10,1,1,2607
181423,12,2,3,22248
297815,12,2,1,28329
116153,12,4,2,17834
190793,12,3,1,19301
27136,2,2,2,16451
102922,4,5,3,69729
181244,0,5,1,167460
285524,6,2,2,77854
70131,0,1,3,54424
170116,3,1,3,85741
51271,1,5,1,45241
16866,9,4,2,3544
76434,9,4,2,16999
158417,7,4,3,57440
244920,4,1,3,95836
75864,11,3,3,12887
129579,1,3,2,102004
163232,1,5,1,134284
49415,4,2,2,20182
7932,5,5,2,4218
129618,2,3,2,80265
144177,6,1,2,34478
212322,6,1,3,59202
200750,9,5,1,42232
162962,9,4,1,33455
224657,11,5,2,42025
275265,7,2,3,77655
163212,1,1,1,84607
262237,9,4,2,65872
205354,7,2,1,39531
191306,1,2,1,103484
191732,5,3,2,71424
13380,5,4,2,5871
170896,8,3,2,44424
49836,2,1,1,19190
203702,8,2,2,39897
131501,11,3,3,20041
224764,6,2,2,59860
143502,2,3,3,113704
163735,9,2,1,24415
296904,12,3,2,38483
66591,9,4,2,15254
11408,8,4,3,3452
126809,5,4,1,46284
94054,10,1,1,10077
184458,7,5,3,77905
273532,7,3,3,94832
64430,1,1,3,37706
135820,9,3,3,29650
245215,0,2,3,221530
289122,8,3,2,75136
106276,12,2,1,9536
262542,8,5,2,73951
271505,8,3,1,53731
209467,7,3,2,53558
88927,5,1,1,23341
200368,3,1,3,98895
18956,3,5,1,11611
271697,11,5,3,57583
73177,3,2,1,31416
226220,5,5,3,124029
157671,4,1,2,53248
267072,8,3,3,76744
90075,12,5,3,16668
28194,4,1,1,9177
69054,11,5,1,10840
280574,7,5,1,84273
137361,9,2,2,26935
126528,9,1,1,15143
58748,7,4,1,15846
164828,3,1,2,61053
96868,0,2,1,64357
113754,12,3,2,13127
171966,9,5,3,54625
53220,11,5,1,8731
136597,4,3,2,59046
72495,8,4,3,21672
209377,11,4,1,32941
272845,6,3,3,106056
241946,8,2,2,50534
101709,11,4,3,17582
176670,4,3,3,90790
88047,2,5,3,80169
242021,7,2,3,71308
115328,6,1,2,27898
155757,1,4,3,153124
162072,2,4,3,127781
125609,11,2,2,15776
213963,5,1,3,65535
71528,6,3,1,20256
219287,2,3,1,118341
279970,3,2,2,143512
80283,9,5,3,21136
28764,1,1,3,16930
201978,10,4,2,39336
221191,3,5,2,142698
36804,3,5,2,25358
77149,2,2,3,50113
164133,1,5,2,140810
247447,3,5,1,150251
78798,3,5,3,63561
79882,4,4,1,33042
260725,8,3,3,73464
169155,0,5,3,229607
37044,0,1,1,22489
228265,4,5,3,141329
257685,0,3,1,181645
51611,1,5,1,44471
94554,10,1,2,13293
123303,3,5,1,65808
135202,9,4,2,29688
105770,7,3,1,27620
21046,4,3,3,10996
295451,10,2,2,47201
202162,8,2,1,34019
121235,11,1,2,12545
286601,9,4,3,67987
149950,1,2,3,111359
45154,12,3,3,5916
235633,8,1,2,40422
220985,2,5,1,138657
227587,11,3,1,30534
129402,7,1,3,31434
202360,5,3,2,81193
227050,5,2,3,89698
267954,4,1,1,80447
25859,2,1,2,12092
81084,10,2,2,11676
297915,4,2,2,113672
26462,8,5,2,8556
219119,7,4,1,56817
53720,0,1,1,32626
219597,5,4,3,106549
69830,2,3,3,53206
174626,3,5,1,105042
254315,2,1,1,99628
35016,6,1,1,7220
242693,11,4,3,45615
11253,1,4,2,10095
154572,7,4,2,53566
260146,11,4,3,46706
168673,3,4,3,112729
268184,8,2,1,50352
127922,8,4,1,32660
270720,8,4,2,75381
190419,12,4,2,27025
17993,7,1,2,3870
270864,9,5,3,74183
116160,12,4,2,14898
224772,10,2,1,26485
105281,1,4,2,84964
91156,6,3,1,25992
165817,7,4,3,61440
247921,11,2,3,36792
177983,2,2,1,81529
223413,0,2,3,181394
147151,9,3,3,34763
164603,6,4,2,60377
150123,12,2,1,15363
64375,0,4,2,63415
155825,10,1,3,24804
13500,2,2,2,7184
230622,1,3,2,167624
143342,8,4,2,40013
263564,0,2,1,178237
98567,11,4,2,16841
145342,8,2,2,33431
129206,2,4,1,73031
158517,8,5,3,52875
188275,3,2,3,110811
208972,7,4,2,62849
106173,7,5,2,38637
21826,8,1,1,3642
104042,5,4,2,48286
244123,7,1,2,53624
271894,7,1,2,60313
228592,1,2,1,132819
157004,6,4,2,61092
202341,5,4,3,95603
76546,4,3,3,41787
229355,11,4,2,37628
67242,3,5,2,45477
220517,12,3,2,25706
52102,12,4,1,6122
177819,2,2,2,104998
223813,3,2,3,122658
115421,2,2,1,57844
205326,1,2,3,145554
97024,10,5,3,23279
55448,12,1,1,4683
246845,7,4,3,89723
14020,12,4,3,2071
247401,4,3,3,126152
262644,9,1,3,50148
280489,10,2,2,40561
11996,1,4,1,8996
292838,7,4,1,74482
133473,0,3,3,140262
115301,9,3,3,27977
147395,6,2,2,44843
168180,10,4,1,30171
43292,12,5,2,6270
202112,0,1,1,123681
179961,3,5,3,137530
21578,11,2,2,2853
65145,5,3,1,22869
129579,9,3,1,22516
284703,2,2,3,193146
165652,12,1,3,16798
261079,9,1,1,33947
96076,11,4,3,17435
107398,2,5,1,75070
295428,11,3,1,39636
44019,1,3,1,31167
59080,1,1,3,40504
88142,11,5,3,16623
263596,5,1,1,68531
122028,3,1,1,46170
86112,8,1,1,13647
281407,0,3,1,201612
85586,4,1,2,30369
226330,0,3,1,183914
11636,2,1,1,4879
149751,9,1,2,22111
71320,3,2,1,29310
272967,0,4,2,285263
127173,0,4,3,129232
105354,8,3,1,20803
261484,2,1,3,134422
218864,3,4,3,164881
99773,7,4,1,25147
106771,1,3,3,82502
150570,2,4,1,99743
209180,10,5,3,52885
182877,0,4,1,142077
165790,12,3,2,19751
271009,9,3,1,46611
229055,12,3,3,35045
152052,4,4,3,95539
192071,3,5,3,148002
31296,6,3,3,11412
83766,8,3,1,16451
53823,7,1,2,10687
171696,11,3,1,20234
36644,12,5,2,5676
166621,8,4,1,39300
184188,1,5,1,150580
251605,1,2,1,155728
87730,7,4,2,30036
164702,1,2,1,85174
35896,5,2,2,11147
118109,2,3,1,62158
79570,10,3,3,15139
69459,1,4,1,53720
222377,7,5,3,83620
5352,1,2,1,3239
107929,0,5,1,95771
261487,0,3,3,275314
215377,9,4,1,41646
147136,2,4,3,120827
264939,5,1,3,91903
162133,2,4,1,97708
84796,4,2,1,31666
146124,5,5,2,68098
239133,0,1,1,130508
111707,11,5,3,22399
115259,11,5,3,24450
215724,2,2,3,141930
212959,7,3,3,67157
102233,2,5,3,84795
230526,2,3,1,124435
249400,2,5,1,160731
255413,11,3,1,29515
114865,12,2,2,11704
285605,6,5,1,111790
97685,0,5,1,91190
90416,1,5,1,72040
133227,7,5,2,43135
85759,5,5,1,38713
212087,5,3,2,82398
85215,0,1,1,52688
142197,8,1,1,23284
187503,11,2,3,28957
236132,10,5,1,43879
281768,2,4,3,221413
33539,1,1,2,18726
276450,8,4,1,70087
277263,7,2,3,80982
29979,8,2,3,6597
299463,8,3,3,79135
252820,12,3,3,39193
27931,4,3,1,11195
51570,3,1,3,21622
81747,10,5,2,16660
188672,4,1,2,68941
96959,11,1,1,10017
63663,7,5,3,26412
37311,4,3,2,18840
121097,11,5,2,20709
82008,4,3,1,35786
58817,2,5,3,50884
88937,2,1,1,35495
196477,4,5,2,118717
277909,4,4,1,120046
122902,7,4,3,43370
219752,10,5,3,50261
123599,1,4,3,108054
58208,10,1,1,6803
68076,3,4,3,43210
176178,11,1,1,15948
230715,12,1,1,18293
80747,3,3,2,41357
77696,3,1,1,26523
79282,8,2,2,15399
174201,3,4,2,107682
244496,8,2,2,53952
184044,9,1,1,22213
191086,4,5,2,116871
222041,0,4,2,233029
176770,1,3,2,119480
157122,0,1,3,122439
8392,7,3,3,2930
258504,10,3,2,40698
172736,10,2,3,27015
90186,8,3,3,27012
7837,2,1,2,3959
264906,2,4,1,178815
148700,7,5,1,43214
196736,0,3,3,182623
61612,9,2,1,9097
250701,12,1,3,25247
240089,5,5,2,125402
181519,9,3,1,33832
173018,2,2,3,106677
128033,9,2,1,17937
166096,7,3,2,48892
235985,9,3,2,45204
18494,1,4,3,16027
111253,2,1,3,65871
105466,5,1,1,25839
163482,8,3,1,34683
64335,4,3,3,33396
99994,9,2,3,19651
152818,11,4,3,29261
48412,3,4,2,31443
250797,1,1,2,127502
274882,8,4,1,65068
179234,8,5,3,61397
106453,1,2,2,67277
236246,3,2,2,113324
38266,10,1,2,5004
12269,0,3,1,10007
282813,9,4,1,51977
273591,0,1,2,168104
266610,10,1,2,31583
283366,5,2,3,109870
28801,1,5,1,22914
36048,9,1,1,5018
96494,4,1,3,38756
235032,5,1,3,83977
82420,12,2,3,11118
150194,1,3,2,119267
224388,8,5,3,79979
277165,4,1,2,93723
142832,5,3,1,44575
264584,7,2,3,71400
59836,10,4,1,9648
16786,9,3,2,3543
272891,1,3,1,182898
108780,0,3,1,74825
95527,4,2,1,35520
158299,11,3,1,18826
78012,2,1,1,32749
185297,8,4,3,59239
152665,3,5,3,124978
45832,1,5,1,38765
172000,10,2,1,22891
183479,2,2,3,122148
43647,3,5,2,29075
260972,6,2,1,71750
161627,12,5,3,31220
171904,11,5,2,30904
273170,1,3,2,194827
232474,7,2,3,66973
151353,0,3,1,124058
157581,9,5,2,40408
23649,2,4,2,17786
265615,0,3,3,263890
30808,1,3,3,24132
287168,3,5,2,182271
90833,11,4,1,11737
47771,12,4,2,6224
269894,6,1,2,63879
292239,8,4,1,69223
220257,7,2,2,53738
160381,8,4,1,35603
289478,6,3,2,99571
266554,5,5,3,136096
156107,2,3,3,107977
158913,1,1,1,75427
155092,10,2,1,21240
144176,5,5,1,55889
297171,0,2,1,215843
69214,12,5,1,8894
96376,3,1,2,39345
223868,4,3,3,109902
35753,4,2,1,13126
233473,11,4,1,31312
60452,6,1,3,18371
196912,2,5,1,142268
259583,1,3,3,226295
192473,1,2,3,132781
77234,11,3,2,11537
296080,6,3,3,116495
99680,6,5,3,51648
270656,3,1,3,121560
5326,6,1,2,1289
85932,10,4,2,18076
271348,11,4,1,42439
133325,4,5,1,62031
20572,7,5,1,6028
59236,12,3,1,5874
225634,5,4,2,99788
12737,4,3,1,5069
236592,12,5,3,39660
51882,0,2,2,39330
105799,9,2,1,15852
206546,2,4,3,175207
169731,9,1,2,27446
208748,6,5,2,94411
188591,9,3,1,31599
16229,6,3,3,5822
18052,10,1,1,1869
101624,6,1,2,27253
30110,4,1,3,11054
270424,2,1,2,136736
189383,12,3,1,18487
19173,5,2,2,7137
206046,3,2,1,76366
103306,10,3,1,15617
148724,4,1,2,54082
174284,0,4,2,166174
177464,0,4,1,137996
168887,2,2,1,78722
175672,3,2,2,90747
105082,0,3,3,102425
284022,10,2,1,36051
96088,11,4,1,13089
114642,1,2,3,84848
148489,0,4,2,150838
250482,4,4,2,121556
5232,1,3,2,4045
294585,10,1,1,35965
259040,6,3,1,71778
94120,1,4,2,85591
225759,2,5,1,151519
102954,10,2,1,12830
163935,4,2,1,61841
145518,9,5,1,30646
127518,5,2,1,34601
130256,9,1,1,16996
20325,2,5,1,13777
290857,7,3,1,70270
173285,12,4,2,25923
145509,1,3,3,119169
45718,9,3,2,9007
263387,0,2,2,202832
57122,12,2,2,6192
162257,4,2,3,67063
146582,8,4,3,44586
32767,5,3,2,12161
183708,9,4,3,43547
41961,9,5,3,12567
18441,10,3,2,3491
192244,0,1,3,150484
243743,10,3,1,39180
272764,9,1,1,39218
282075,2,4,1,177523
101181,1,1,2,52654
85315,6,4,1,28690
183155,12,3,3,27615
183661,4,2,3,91812
59831,0,3,2,54118
292863,7,3,1,67120
148461,7,5,1,48529
23867,8,5,3,8818
13225,1,5,3,14155
208294,6,2,1,55520
261126,9,3,3,56947
45534,3,2,1,18283
181981,7,2,1,40027
14363,3,5,1,7658
248069,2,3,2,169966
240033,6,5,3,102830
165835,2,2,1,81415
204907,6,1,3,55627
250641,4,5,2,136652
76868,1,1,1,38755
109759,8,5,3,39287
249580,7,5,1,77821
186980,3,1,3,78026
97461,12,1,1,8574
222902,2,4,2,163287
110880,5,3,1,36126
295132,8,1,2,54531
221792,6,1,3,58668
194896,3,3,2,114200
78023,8,1,2,14529
104544,0,3,3,96103
49385,11,2,3,7274
113914,3,5,2,75518
198877,3,1,1,63442
280856,5,2,3,114664
298299,7,3,3,86683
280309,6,5,1,96420
30815,3,5,3,21773
66624,4,3,3,34275
136685,1,5,3,134096
260488,5,3,1,92053
57559,5,4,1,22658
243130,0,3,1,181491
50308,3,2,1,20690
280234,7,3,3,92320
240667,0,5,3,322209
16820,7,4,1,4610
146007,9,3,3,34884
141709,11,2,2,18749
247796,11,5,3,50003
141633,1,2,3,112447
23733,0,1,3,17620
166711,9,5,1,39777
182810,3,3,2,90739
47656,0,5,1,42430
219014,7,2,2,58572
16003,1,5,3,17635
102382,7,2,2,25591
33236,6,2,3,11344
54108,12,4,1,6322
246813,11,2,1,27001
72310,6,2,1,19573
261878,5,5,1,117276
146085,3,3,1,74710
178386,11,5,1,25809
52816,5,5,2,27821
68712,12,2,2,7206
34009,6,2,3,10348
74440,1,4,2,58192
19245,10,5,3,4854
136129,8,4,1,32498
16184,3,5,2,10724
205952,3,2,2,96451
179502,5,3,1,58846
36129,0,4,1,29158
257850,5,3,1,92314
127259,12,1,1,9973
65883,6,3,1,20763
107005,11,5,1,15455
146979,1,3,3,127093
132506,8,2,2,26440
251502,6,1,1,58156
113921,12,2,2,13319
78409,7,3,1,18314
167487,6,3,2,54874
272898,8,2,3,67709
36691,9,5,1,7279
262254,2,2,3,157087
270087,4,3,2,134705
291970,6,1,2,66770
195789,11,2,3,26678
49030,2,5,1,35188
47302,11,4,1,7315
278833,5,1,1,77111
281589,2,5,3,241184
273542,2,3,3,204315
232054,11,3,2,32313
266409,9,1,3,46283
214208,9,3,3,53912
203861,1,5,1,149206
214232,11,5,3,40910
98250,4,1,3,34698
287855,10,1,1,31020
261086,6,4,1,78725
97777,4,4,2,53554
16068,8,1,3,3263
14603,2,3,1,7705
229757,12,3,2,31513
183957,0,2,3,147536
205996,4,1,2,68295
227834,4,3,3,126388
285972,10,3,2,49643
114262,12,2,2,13045
125742,10,1,1,14623
66130,3,3,3,42333
142478,6,2,2,41502
206298,5,2,2,66317
210083,3,4,2,131691
36182,5,2,1,10932
263434,4,3,3,145297
11692,6,2,2,3578
266055,2,3,3,192819
296741,1,3,2,204708
53082,2,3,2,35095
90008,8,2,3,19351
295117,9,5,1,64873
125293,5,1,3,44137
44375,7,4,2,15360
276668,8,5,3,92343
97931,11,1,1,9386
272771,1,5,3,278556
96128,10,1,3,13816
61000,11,2,1,6338
258216,2,1,2,135058
64545,2,4,1,40298
163903,7,1,2,36941
276009,5,1,3,96673
14559,1,5,2,12830
12481,7,2,3,3211
266646,10,5,2,61120
240413,11,1,1,24125
50309,6,1,3,13437
45125,2,5,2,35214
88450,12,1,1,7337
84165,10,4,1,13067
107575,1,3,3,95363
7377,5,1,3,2405
5183,6,1,2,1162
8450,8,5,2,2687
237086,11,1,3,30725
249267,2,2,3,142281
32105,3,5,3,25289
122870,1,2,1,67623
186211,1,5,1,154820
288708,4,5,3,174467
164484,7,2,1,32298
186740,8,5,2,60732
185284,8,5,2,53683
279851,4,5,3,189310
137454,3,5,2,83892
109917,0,5,3,148296
57804,0,5,3,76763
27498,12,1,1,2439
262343,6,5,1,94298
71897,11,3,2,10575
221644,0,1,1,138547
243027,11,4,3,46278
138384,7,5,2,52206
230615,3,2,2,101038
243850,1,1,1,116696
164256,0,5,2,171216
53960,2,4,3,45554
66932,6,5,3,29322
221460,9,5,3,58242
144230,4,3,1,57081
278174,7,2,2,64554
31257,10,1,3,4560
34295,6,5,3,16926
88282,8,2,3,21539
167008,2,3,2,99041
139901,12,4,3,20692
56252,3,3,2,29389
28015,7,1,2,6106
22390,4,3,3,11905
45256,11,3,3,6825
140994,1,3,2,95986
157886,0,3,2,149722
140739,0,5,3,185295
169872,0,2,1,107321
255210,0,4,2,245562
167071,5,2,2,59346
65798,8,2,2,12708
78356,4,5,2,48809
195751,8,4,3,61345
26001,11,3,2,3846
7489,4,2,2,3161
188660,0,3,3,197188
181256,10,1,3,28570
45931,10,3,2,7942
165663,8,2,3,42956
264694,8,1,2,50622
122914,8,2,3,30198
248940,11,2,1,26333
243938,3,2,3,123295
73374,10,2,2,10770
9379,0,5,1,8280
278481,5,1,1,64655
29492,0,3,1,23161
135242,8,2,3,31004
291602,2,4,3,247387
163213,6,1,2,39134
292202,4,3,1,115732
49570,1,4,3,47294
44155,7,5,1,12364
167981,7,1,1,27968
111855,4,1,1,30368
13480,12,2,2,1456
192641,3,3,2,99096
275145,5,3,1,87596
207668,7,1,1,34895
280010,7,5,1,90807
186280,11,1,2,20379
77289,11,1,2,8220
233056,8,3,1,50007
55211,12,1,3,6423
201985,2,2,3,120986
32275,0,3,2,29539
256293,7,1,1,51124
283811,7,1,3,73147
89139,5,1,1,21093
220387,7,2,2,50517
257540,7,5,1,75159
86460,4,5,1,43849
100927,12,5,3,16655
76405,0,2,2,58742
43287,2,2,2,26105
34916,0,2,1,25385
165346,5,3,1,59936
221134,1,1,1,116936
146723,11,4,3,26941
290348,4,4,2,156983
30619,10,4,1,5142
39148,7,3,2,11832
29378,0,1,2,20415
222133,0,1,3,162742
254667,3,5,1,139982
21642,12,2,1,1941
177673,4,4,1,74467
